IDBURO,NUMERO,LIEU_VOT,LIEU_NOM,LIEU_SITE,LIEU_ADRES,CODCOM,COMMUNE,inscrits,X,Y
0101, 1, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,426,-1.558532442593434,47.218845544620891
0102, 2, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,666,-1.564665946014755,47.221610609141671
0103, 3, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,492,-1.559450490938441,47.222557407125471
0104, 4, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,574,-1.554790782373321,47.223674593200812
0105, 5, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,507,-1.557719187958561,47.225511284914724
0106, 6, 2,Noire,Ecole Primaire,45 Rue Noire,  440109,Nantes,476,-1.562517453362467,47.22605316392135
0107, 7, 2,Noire,Ecole Primaire,45 Rue Noire,  440109,Nantes,466,-1.565486057676372,47.225966267470653
0108, 8, 2,Noire,Ecole Primaire,45 Rue Noire,  440109,Nantes,373,-1.566221203217069,47.224125225927018
0109, 9, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,409,-1.580321254927883,47.226814043189798
0110,10, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,436,-1.577277089025349,47.226703346522605
0111,11, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,381,-1.574506332089494,47.225492157175097
0112,12, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,532,-1.572490718243433,47.227409466384259
0113,13, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,507,-1.57091224734629,47.225253399158454
0114,14, 4,Lon Say,Ecole Elementaire,34 Rue Lon Say,  440109,Nantes,387,-1.568316398802126,47.227917135642066
0115,15, 4,Lon Say,Ecole Elementaire,34 Rue Lon Say,  440109,Nantes,512,-1.568134205118635,47.230604506218015
0116,16, 4,Lon Say,Ecole Elementaire,34 Rue Lon Say,  440109,Nantes,479,-1.56437297191258,47.229927737738819
0117,17, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,536,-1.550826492388126,47.231749225946096
0118,18, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,433,-1.553292140215677,47.232595837221844
0119,19, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,444,-1.555352402494491,47.229248461998331
0120,20, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,376,-1.558825586429667,47.22881375333597
0121,21, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,628,-1.560933532833449,47.231909982589585
0201, 1, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,614,-1.550127268612014,47.226143455544353
0202, 2, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,416,-1.543071755778577,47.224439302597609
0203, 3, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,666,-1.548275526332082,47.223496806077947
0204, 4, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,561,-1.546665453542074,47.219960300320537
0205, 5, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,613,-1.55103193634905,47.220479085889465
0206, 6, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,478,-1.550344595230604,47.217078382037862
0207, 7, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,511,-1.547545401227734,47.228936523548214
0208, 8, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,447,-1.544092277749189,47.23047594628656
0209, 9, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,493,-1.545263719618348,47.233712335279023
0210,10, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,438,-1.539860264533727,47.232855141478765
0211,11, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,407,-1.539942734344985,47.227036898686144
0212,12, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,502,-1.535719005634132,47.227128777900127
0213,13, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,484,-1.534241075460754,47.231439276267125
0214,14, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,433,-1.530353303302697,47.229169781204298
0215,15, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,421,-1.530318067180646,47.226683460278132
0216,16, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,489,-1.525326828696746,47.221888404540039
0217,17, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,499,-1.525585916700462,47.223835935617842
0218,18, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,541,-1.526989370294143,47.226028531447383
0219,19, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,557,-1.531911411609582,47.222291818882084
0220,20,10,Jean Moulin,Ecole Maternelle,1 Rue du Portugal,  440109,Nantes,412,-1.524091810871064,47.217176717500791
0221,21,11,Henri Bergson,Ecole Maternelle,5 Rue du Luxembourg,  440109,Nantes,463,-1.536772725441795,47.215294671113504
0222,22,12,Stalingrad,Ecole Elementaire,12 Boulevard Stalingrad,  440109,Nantes,432,-1.542711994200272,47.219610840257751
0223,23,12,Stalingrad,Ecole Elementaire,12 Boulevard Stalingrad,  440109,Nantes,572,-1.537946202976396,47.219969501522662
0224,24,12,Stalingrad,Ecole Elementaire,12 Boulevard Stalingrad,  440109,Nantes,438,-1.535382321163026,47.221674055061399
0301, 1,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,422,-1.555082521238177,47.218237984485292
0302, 2,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,358,-1.552483296975854,47.215687197689491
0303, 3,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,421,-1.557487751978617,47.214732237617632
0304, 4,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,360,-1.554740385090499,47.215586874250995
0305, 5,15,Chne d'Aron,Ecole Elementaire,3 Rue de l'Hronnire,  440109,Nantes,363,-1.559772935658132,47.214555608380763
0306, 6,15,Chne d'Aron,Ecole Elementaire,3 Rue de l'Hronnire,  440109,Nantes,510,-1.562129090383399,47.212144326890282
0307, 7,15,Chne d'Aron,Ecole Elementaire,3 Rue de l'Hronnire,  440109,Nantes,483,-1.564925560812284,47.210291837739256
0308, 8,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,566,-1.549846614637417,47.213614111519014
0309, 9,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,425,-1.555829899762303,47.210329977710103
0310,10,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,541,-1.544204075011568,47.211760609156698
0311,11,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,436,-1.522668836844343,47.211898424534304
0312,12,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,557,-1.532324836762173,47.205144835149369
0313,13,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,463,-1.538820155193356,47.203836483962029
0314,14,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,473,-1.540252677354913,47.201496941220583
0315,15,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,424,-1.53911226650436,47.207939530985172
0316,16,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,425,-1.546703789634719,47.200402302679592
0317,17,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,400,-1.547127303548976,47.203969545051997
0318,18,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,301,-1.562290724594473,47.201168501173605
0319,19,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,515,-1.560013088632539,47.206416966369645
0320,20,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,375,-1.548639424059004,47.210843705928141
0321,21,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,411,-1.527157284891845,47.206835570613272
0401, 1,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,399,-1.561950777223672,47.21538893233398
0402, 2,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,492,-1.564511226395391,47.217044440520972
0403, 3,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,516,-1.567393121558467,47.218423855119305
0404, 4,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,531,-1.567081788146195,47.220510405353387
0405, 5,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,655,-1.573032295251624,47.221616038332719
0406, 6,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,439,-1.580271226689569,47.223557592299102
0407, 7,20,Fraternit,Ecole Primaire,24 Boulevard de la Fraternit,  440109,Nantes,608,-1.583250192847429,47.212391500298438
0408, 8,20,Fraternit,Ecole Primaire,24 Boulevard de la Fraternit,  440109,Nantes,640,-1.580948893469295,47.214518401030368
0409, 9,20,Fraternit,Ecole Primaire,24 Boulevard de la Fraternit,  440109,Nantes,556,-1.578397439593335,47.217614861089821
0410,10,20,Fraternit,Ecole Primaire,24 Boulevard de la Fraternit,  440109,Nantes,500,-1.585008843546879,47.216624045193541
0411,11,20,Fraternit,Ecole Primaire,24 Boulevard de la Fraternit,  440109,Nantes,570,-1.576026723249392,47.217431566842912
0412,12,20,Fraternit,Ecole Primaire,24 Boulevard de la Fraternit,  440109,Nantes,537,-1.580813827676882,47.219732005508696
0413,13,20,Fraternit,Ecole Primaire,24 Boulevard de la Fraternit,  440109,Nantes,611,-1.584207994791415,47.2199941648188
0414,14,21,Boccage,Ecole Primaire,22B Rue Marie-Anne du Boccage,  440109,Nantes,562,-1.571413478133666,47.215449091020808
0415,15,21,Boccage,Ecole Primaire,22B Rue Marie-Anne du Boccage,  440109,Nantes,599,-1.572472801735695,47.218514395451827
0416,16,21,Boccage,Ecole Primaire,22B Rue Marie-Anne du Boccage,  440109,Nantes,473,-1.566125813288344,47.214857908165463
0417,17,22,Andr Lermite,Ecole Elementaire,5 Rue Evariste Luminais,  440109,Nantes,567,-1.574952074392747,47.213060885626767
0418,18,22,Andr Lermite,Ecole Elementaire,5 Rue Evariste Luminais,  440109,Nantes,460,-1.578609034344761,47.210207155684046
0419,19,22,Andr Lermite,Ecole Elementaire,5 Rue Evariste Luminais,  440109,Nantes,713,-1.572034627780987,47.211690513058251
0420,20,22,Andr Lermite,Ecole Elementaire,5 Rue Evariste Luminais,  440109,Nantes,515,-1.567568973689514,47.213070446366494
0421,21,22,Andr Lermite,Ecole Elementaire,5 Rue Evariste Luminais,  440109,Nantes,574,-1.568801957223317,47.20909970874628
0422,22,22,Andr Lermite,Ecole Elementaire,5 Rue Evariste Luminais,  440109,Nantes,456,-1.573027706877523,47.209306405435527
0423,23,22,Andr Lermite,Ecole Elementaire,5 Rue Evariste Luminais,  440109,Nantes,440,-1.57495879595893,47.206986413794908
0501, 1,23,Garennes,Ecole Elementaire,7 Place des Garennes,  440109,Nantes,620,-1.58114132207975,47.20601419866329
0502, 2,23,Garennes,Ecole Elementaire,7 Place des Garennes,  440109,Nantes,496,-1.576714796676296,47.203877490127724
0503, 3,23,Garennes,Ecole Elementaire,7 Place des Garennes,  440109,Nantes,578,-1.580132151228061,47.200663731403772
0504, 4,24,Mutualit,Ecole Elementaire,2 Rue de la Mutualit,  440109,Nantes,610,-1.59219768918921,47.202302612448392
0505, 5,24,Mutualit,Ecole Elementaire,2 Rue de la Mutualit,  440109,Nantes,609,-1.591257518337374,47.205751180920174
0506, 6,24,Mutualit,Ecole Elementaire,2 Rue de la Mutualit,  440109,Nantes,501,-1.591758718902782,47.209346689539665
0507, 7,24,Mutualit,Ecole Elementaire,2 Rue de la Mutualit,  440109,Nantes,607,-1.586261797186765,47.203954917840804
0508, 8,24,Mutualit,Ecole Elementaire,2 Rue de la Mutualit,  440109,Nantes,423,-1.587053777104207,47.207645332458718
0509, 9,24,Mutualit,Ecole Elementaire,2 Rue de la Mutualit,  440109,Nantes,544,-1.583702813716731,47.209783195077669
0510,10,25,Rformes,Ecole Primaire,12 Rue des Rformes,  440109,Nantes,659,-1.607520872561943,47.192450405718191
0511,11,25,Rformes,Ecole Primaire,12 Rue des Rformes,  440109,Nantes,597,-1.597099403334829,47.202992508458436
0512,12,26,Plessis-Cellier,Ecole Maternelle,59 Rue des Alouettes,  440109,Nantes,455,-1.612765144012896,47.19852177055521
0513,13,26,Plessis-Cellier,Ecole Maternelle,59 Rue des Alouettes,  440109,Nantes,478,-1.603554786726294,47.200235201270317
0514,14,26,Plessis-Cellier,Ecole Maternelle,59 Rue des Alouettes,  440109,Nantes,339,-1.601541427138216,47.203834765100247
0515,15,26,Plessis-Cellier,Ecole Maternelle,59 Rue des Alouettes,  440109,Nantes,364,-1.609810814073302,47.20458363793967
0516,16,48,Jean Zay,Groupe Scolaire,19 Rue Yves Kartel,  440109,Nantes,342,-1.607945311565091,47.206588988810537
0517,17,48,Jean Zay,Groupe Scolaire,19 Rue Yves Kartel,  440109,Nantes,293,-1.608608700217459,47.208286488543855
0518,18,48,Jean Zay,Groupe Scolaire,19 Rue Yves Kartel,  440109,Nantes,355,-1.6068591313827,47.209248174636031
0601, 1,27,Jacques Prvert,Ecole Elementaire,34 Rue du Breil,  440109,Nantes,287,-1.587716669740507,47.231391109096293
0602, 2,27,Jacques Prvert,Ecole Elementaire,34 Rue du Breil,  440109,Nantes,377,-1.586551727192842,47.228882731889115
0603, 3,27,Jacques Prvert,Ecole Elementaire,34 Rue du Breil,  440109,Nantes,357,-1.582895896694989,47.229856973971359
0604, 4,27,Jacques Prvert,Ecole Elementaire,34 Rue du Breil,  440109,Nantes,476,-1.581739530316699,47.232709335609592
0605, 5,27,Jacques Prvert,Ecole Elementaire,34 Rue du Breil,  440109,Nantes,624,-1.576177884043104,47.230182510236972
0606, 6,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,506,-1.575912518429854,47.242276985862652
0607, 7,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,510,-1.580645541892953,47.241933702151904
0608, 8,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,555,-1.576595961611176,47.23841051729422
0609, 9,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,432,-1.586145140124002,47.240387436940921
0610,10,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,651,-1.58278332335568,47.237250900635807
0611,11,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,600,-1.572648581175893,47.236085177005336
0612,12,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,577,-1.569749526399743,47.23340172137118
0613,13,28,Longchamp,Ecole Primaire,6 Rue du Vlodrome de Longchamp,  440109,Nantes,566,-1.576537597125017,47.23359624362346
0614,14,29,Charles Lebourg,Ecole Primaire,46 Boulevard Henry Orrion,  440109,Nantes,559,-1.565729046271656,47.236320106846406
0615,15,29,Charles Lebourg,Ecole Primaire,46 Boulevard Henry Orrion,  440109,Nantes,531,-1.560553984128552,47.238404507049182
0616,16,29,Charles Lebourg,Ecole Primaire,46 Boulevard Henry Orrion,  440109,Nantes,587,-1.554183838554287,47.237928616903204
0617,17,30,Barberie Mulotire,Ecole Elementaire,Rue Pierre Yvernogeau,  440109,Nantes,587,-1.564640016129315,47.241021668371687
0618,18,30,Barberie Mulotire,Ecole Elementaire,Rue Pierre Yvernogeau,  440109,Nantes,535,-1.570131229733241,47.242198742207506
0619,19,30,Barberie Mulotire,Ecole Elementaire,Rue Pierre Yvernogeau,  440109,Nantes,563,-1.573525187656065,47.244331669150959
0701, 1,31,Chauvinire,Ecole Maternelle,32 Boulevard de la Chauvinire,  440109,Nantes,405,-1.563906712325385,47.246107053591032
0702, 2,31,Chauvinire,Ecole Maternelle,32 Boulevard de la Chauvinire,  440109,Nantes,567,-1.573553987871681,47.247391709807694
0703, 3,31,Chauvinire,Ecole Maternelle,32 Boulevard de la Chauvinire,  440109,Nantes,603,-1.572425197109375,47.251329492863171
0704, 4,31,Chauvinire,Ecole Maternelle,32 Boulevard de la Chauvinire,  440109,Nantes,338,-1.569522546166242,47.25438005495355
0705, 5,31,Chauvinire,Ecole Maternelle,32 Boulevard de la Chauvinire,  440109,Nantes,453,-1.573135998738993,47.256752573340805
0706, 6,31,Chauvinire,Ecole Maternelle,32 Boulevard de la Chauvinire,  440109,Nantes,422,-1.574452790247436,47.258829104045397
0707, 7,31,Chauvinire,Ecole Maternelle,32 Boulevard de la Chauvinire,  440109,Nantes,559,-1.578373796094246,47.259400419920112
0708, 8,32,Franoise Dolto,Ecole Primaire,3B Rue de Concarneau,  440109,Nantes,385,-1.583213774532795,47.268952897504136
0709, 9,32,Franoise Dolto,Ecole Primaire,3B Rue de Concarneau,  440109,Nantes,465,-1.567020662014127,47.265470994645618
0710,10,33,Baut,Ecole Maternelle,4 Rue des Renards,  440109,Nantes,415,-1.567716809998836,47.259203395185907
0711,11,33,Baut,Ecole Maternelle,4 Rue des Renards,  440109,Nantes,522,-1.559951113919143,47.257697442090006
0712,12,33,Baut,Ecole Maternelle,4 Rue des Renards,  440109,Nantes,463,-1.563868756051166,47.252860199954242
0713,13,33,Baut,Ecole Maternelle,4 Rue des Renards,  440109,Nantes,652,-1.556431758930334,47.251517135594504
0714,14,33,Baut,Ecole Maternelle,4 Rue des Renards,  440109,Nantes,398,-1.549200113688348,47.247589746389828
0715,15,33,Baut,Ecole Maternelle,4 Rue des Renards,  440109,Nantes,464,-1.547005762436235,47.25433993330666
0801, 1,34,Port Boyer,Ecole Maternelle,51 Rue de l'Eraudire,  440109,Nantes,390,-1.53931935512565,47.239867352554377
0802, 2,34,Port Boyer,Ecole Maternelle,51 Rue de l'Eraudire,  440109,Nantes,345,-1.54378077547067,47.241010178103579
0803, 3,34,Port Boyer,Ecole Maternelle,51 Rue de l'Eraudire,  440109,Nantes,428,-1.547076704070685,47.237837732473039
0804, 4,34,Port Boyer,Ecole Maternelle,51 Rue de l'Eraudire,  440109,Nantes,481,-1.542463111801953,47.236292754879926
0805, 5,34,Port Boyer,Ecole Maternelle,51 Rue de l'Eraudire,  440109,Nantes,408,-1.536547066457549,47.236756656738415
0806, 6,34,Port Boyer,Ecole Maternelle,51 Rue de l'Eraudire,  440109,Nantes,358,-1.534604047793071,47.239490891028609
0807, 7,35,Marsauderies,Ecole Elementaire,1 Rue de la Bertinire,  440109,Nantes,662,-1.54066450118051,47.245934377781332
0808, 8,35,Marsauderies,Ecole Elementaire,1 Rue de la Bertinire,  440109,Nantes,689,-1.535127445541862,47.248738390119939
0809, 9,35,Marsauderies,Ecole Elementaire,1 Rue de la Bertinire,  440109,Nantes,401,-1.526625920616421,47.247770669510963
0810,10,36,Beaujoire,Ecole Elementaire,10 Rue de la Gare de Saint Joseph,  440109,Nantes,492,-1.521391493157277,47.26251148947383
0811,11,36,Beaujoire,Ecole Elementaire,10 Rue de la Gare de Saint Joseph,  440109,Nantes,581,-1.513330261582587,47.258290176558425
0812,12,36,Beaujoire,Ecole Elementaire,10 Rue de la Gare de Saint Joseph,  440109,Nantes,608,-1.529065212029462,47.25837992076476
0813,13,36,Beaujoire,Ecole Elementaire,10 Rue de la Gare de Saint Joseph,  440109,Nantes,301,-1.520880133615407,47.252698140001392
0814,14,37,Louis Pergaud,Maison des associations,478 Route de Saint Joseph,  440109,Nantes,691,-1.528859437567502,47.267968652606221
0815,15,37,Louis Pergaud,Maison des associations,478 Route de Saint Joseph,  440109,Nantes,573,-1.509729558459131,47.26840273641529
0816,16,37,Louis Pergaud,Maison des associations,478 Route de Saint Joseph,  440109,Nantes,399,-1.519912640779764,47.287159430326994
0817,17,35,Marsauderies,Ecole Elementaire,1 Rue de la Bertinire,  440109,Nantes,520,-1.532487413938066,47.243737069161703
0818,18,35,Marsauderies,Ecole Elementaire,1 Rue de la Bertinire,  440109,Nantes,535,-1.533980291485185,47.252495471730995
0819,19,37,Louis Pergaud,Maison des associations,478 Route de Saint Joseph,  440109,Nantes,483,-1.522804503651643,47.271276763739372
0820,20,37,Louis Pergaud,Maison des associations,478 Route de Saint Joseph,  440109,Nantes,547,-1.514655935624107,47.275662242185192
0901, 1,38,Franois Dallet,Ecole Elementaire,148 Boulevard des Poilus,  440109,Nantes,452,-1.530204512071482,47.237810236772056
0902, 2,38,Franois Dallet,Ecole Elementaire,148 Boulevard des Poilus,  440109,Nantes,486,-1.532323308286428,47.235048688485797
0903, 3,38,Franois Dallet,Ecole Elementaire,148 Boulevard des Poilus,  440109,Nantes,476,-1.527026673328062,47.231671163150359
0904, 4,38,Franois Dallet,Ecole Elementaire,148 Boulevard des Poilus,  440109,Nantes,497,-1.525767449451963,47.235021449551219
0905, 5,39,Urbain Leverrier,Ecole Maternelle,83 Rue Flix Mntrier,  440109,Nantes,354,-1.52717510950973,47.239258433770068
0906, 6,39,Urbain Leverrier,Ecole Maternelle,83 Rue Flix Mntrier,  440109,Nantes,421,-1.521073296403614,47.237513017252255
0907, 7,39,Urbain Leverrier,Ecole Maternelle,83 Rue Flix Mntrier,  440109,Nantes,539,-1.524451905248212,47.240658186888595
0908, 8,39,Urbain Leverrier,Ecole Maternelle,83 Rue Flix Mntrier,  440109,Nantes,311,-1.517989743913641,47.240117644093054
0909, 9,39,Urbain Leverrier,Ecole Maternelle,83 Rue Flix Mntrier,  440109,Nantes,353,-1.521377925927301,47.243057066912456
0910,10,39,Urbain Leverrier,Ecole Maternelle,83 Rue Flix Mntrier,  440109,Nantes,448,-1.522825740415774,47.245297710709792
0911,11,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,494,-1.502522754482245,47.253168951956702
0912,12,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,411,-1.51176070227601,47.247919859920977
0913,13,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,578,-1.510875070853616,47.236987045191398
0914,14,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,580,-1.500731334327171,47.241762841546922
0915,15,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,484,-1.494238586540759,47.230922168347632
0916,16,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,690,-1.50882257870919,47.233322821182654
0917,17,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,487,-1.505849707763168,47.22894879400355
0918,18,41,Gay Lussac,Ecole Primaire,13 Rue Gay Lussac,  440109,Nantes,624,-1.522262500642647,47.227383141987929
0919,19,41,Gay Lussac,Ecole Primaire,13 Rue Gay Lussac,  440109,Nantes,541,-1.519997962354459,47.230041671418114
0920,20,41,Gay Lussac,Ecole Primaire,13 Rue Gay Lussac,  440109,Nantes,453,-1.51491703501726,47.229948108858856
0921,21,41,Gay Lussac,Ecole Primaire,13 Rue Gay Lussac,  440109,Nantes,614,-1.517965134049098,47.234333599655905
0922,22,41,Gay Lussac,Ecole Primaire,13 Rue Gay Lussac,  440109,Nantes,765,-1.514181066337787,47.222322717334904
0923,23,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,465,-1.514783337607816,47.243368346481162
0924,24,40,Maurice Mac,Ecole Maternelle,22 Rue du Pontereau,  440109,Nantes,290,-1.509565159413366,47.242586156473699
1001, 1,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,452,-1.537816916235879,47.198234172827419
1002, 2,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,470,-1.537176311541488,47.193922349450141
1003, 3,42,Jacques Tati,Ecole Primaire,Rue de Saint Jean de Luz,  440109,Nantes,397,-1.527462645826656,47.194761550574498
1004, 4,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,474,-1.531014314196204,47.193514547907348
1005, 5,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,434,-1.530420947755082,47.190123558393758
1006, 6,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,395,-1.525226289628072,47.188749288785957
1007, 7,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,401,-1.524595812676848,47.183459778649137
1008, 8,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,402,-1.519347020026906,47.18684948231131
1009, 9,43,Ledru Rollin,Ecole Elementaire,47 Rue Ledru Rollin,  440109,Nantes,285,-1.5328159384884,47.187145539121268
1101, 1,44,Lucie Aubrac,Ecole Maternelle,47 Boulevard Jean Moulin,  440109,Nantes,377,-1.59947804860401,47.207369852175624
1102, 2,44,Lucie Aubrac,Ecole Maternelle,47 Boulevard Jean Moulin,  440109,Nantes,473,-1.600576407802146,47.209732502726709
1103, 3,44,Lucie Aubrac,Ecole Maternelle,47 Boulevard Jean Moulin,  440109,Nantes,497,-1.591053142915973,47.212207295555785
1104, 4,45,Contrie,Ecole Elementaire,19 Rue de la Petite Reine,  440109,Nantes,501,-1.601848144228781,47.215109376596907
1105, 5,45,Contrie,Ecole Elementaire,19 Rue de la Petite Reine,  440109,Nantes,409,-1.589115540437174,47.215007329682756
1106, 6,45,Contrie,Ecole Elementaire,19 Rue de la Petite Reine,  440109,Nantes,413,-1.594739778282182,47.2152938718773
1107, 7,45,Contrie,Ecole Elementaire,19 Rue de la Petite Reine,  440109,Nantes,456,-1.603563653678346,47.212166082874312
1108, 8,46,Dervallires Chzine - SEQUOIA,Ecole Elmentaire,1 Rue Auguste Lepre,  440109,Nantes,240,-1.5983969975337,47.226649276108553
1109, 9,46,Dervallires Chzine - SEQUOIA,Ecole Elmentaire,1 Rue Auguste Lepre,  440109,Nantes,238,-1.596173279534895,47.2225012722378
1110,10,46,Dervallires Chzine - SEQUOIA,Ecole Elmentaire,1 Rue Auguste Lepre,  440109,Nantes,504,-1.591017347457959,47.224357386175157
1111,11,46,Dervallires Chzine - SEQUOIA,Ecole Elmentaire,1 Rue Auguste Lepre,  440109,Nantes,339,-1.600577010248456,47.223952672959214
1112,12,46,Dervallires Chzine - SEQUOIA,Ecole Elmentaire,1 Rue Auguste Lepre,  440109,Nantes,422,-1.588642444211283,47.220266022279787
1113,13,46,Dervallires Chzine - SEQUOIA,Ecole Elmentaire,1 Rue Auguste Lepre,  440109,Nantes,545,-1.592361973953385,47.218438127490202
1114,14,46,Dervallires Chzine - SEQUOIA,Ecole Elmentaire,1 Rue Auguste Lepre,  440109,Nantes,380,-1.599519741029676,47.219631697134218
1115,15,47,Grand Carcouet,Ecole Elementaire,1 Rue Louis Brisset,  440109,Nantes,538,-1.590230221199905,47.227830650439905
