X,Y,Z,IDOBJ,IDBURO,NUMERO,LIEU_VOT,LIEU_NOM,LIEU_SITE,LIEU_ADRES,CODCOM,COMMUNE,inscrits,2444004040,24440040_1,24440040_2,24440040_3,24440040_4,24440040_5,24440040_6,24440040_7,24440040_8,24440040_9,2444004010,2444004011,2444004012,2444004013,2444004014,2444004015,2444004016,2444004017,2444004018,2444004019
-1.558532442593434,47.218845544620891,0, 1090101,0101, 1, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,426,0101 - Bureau de vote 0101,1035,16,426,8,418,19,20,206,4,29,134,6,4.5454545455,4.7846889952,49.2822966507,0.956937799,6.9377990431,32.0574162679,1.4354066986
-1.564665946014755,47.221610609141671,0, 1090102,0102, 2, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,666,0102 - Bureau de vote 0102,1270,22,666,16,650,28,17,321,5,56,219,4,4.3076923077,2.6153846154,49.3846153846,0.7692307692,8.6153846154,33.6923076923,0.6153846154
-1.559450490938441,47.222557407125471,0, 1090103,0103, 3, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,492,0103 - Bureau de vote 0103,801,25,492,13,479,22,18,216,1,41,175,6,4.5929018789,3.75782881,45.0939457203,0.2087682672,8.5594989562,36.5344467641,1.2526096033
-1.554790782373321,47.223674593200812,0, 1090104,0104, 4, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,574,0104 - Bureau de vote 0104,1094,7,574,6,568,37,25,313,5,36,146,6,6.514084507,4.4014084507,55.1056338028,0.8802816901,6.338028169,25.7042253521,1.0563380282
-1.557719187958561,47.225511284914724,0, 1090105,0105, 5, 1,Jean Jaures,Ecole Elementaire,11 Rue Jean Jaures,  440109,Nantes,507,0105 - Bureau de vote 0105,939,12,507,9,498,29,23,231,4,45,161,5,5.8232931727,4.6184738956,46.3855421687,0.8032128514,9.0361445783,32.3293172691,1.0040160643
-1.562517453362467,47.22605316392135,0, 1090106,0106, 6, 2,Noire,Ecole Primaire,45 Rue Noire,  440109,Nantes,476,0106 - Bureau de vote 0106,710,25,476,4,472,12,7,199,2,37,212,3,2.5423728814,1.4830508475,42.1610169492,0.4237288136,7.8389830508,44.9152542373,0.6355932203
-1.565486057676372,47.225966267470653,0, 1090107,0107, 7, 2,Noire,Ecole Primaire,45 Rue Noire,  440109,Nantes,466,0107 - Bureau de vote 0107,760,16,466,9,457,23,12,219,3,35,159,6,5.0328227571,2.6258205689,47.9212253829,0.6564551422,7.658643326,34.7921225383,1.3129102845
-1.566221203217069,47.224125225927018,0, 1090108,0108, 8, 2,Noire,Ecole Primaire,45 Rue Noire,  440109,Nantes,373,0108 - Bureau de vote 0108,627,6,373,5,368,17,5,220,5,16,103,2,4.6195652174,1.3586956522,59.7826086957,1.3586956522,4.347826087,27.9891304348,0.5434782609
-1.580321254927883,47.226814043189798,0, 1090109,0109, 9, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,409,0109 - Bureau de vote 0109,665,8,409,7,402,19,5,204,3,44,122,5,4.7263681592,1.2437810945,50.7462686567,0.7462686567,10.9452736318,30.3482587065,1.2437810945
-1.577277089025349,47.226703346522605,0, 1090110,0110,10, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,436,0110 - Bureau de vote 0110,711,15,436,8,428,18,3,230,6,30,140,1,4.2056074766,0.7009345794,53.738317757,1.4018691589,7.0093457944,32.7102803738,0.2336448598
-1.574506332089494,47.225492157175097,0, 1090111,0111,11, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,381,0111 - Bureau de vote 0111,618,11,381,5,376,15,5,168,2,21,164,1,3.9893617021,1.329787234,44.6808510638,0.5319148936,5.585106383,43.6170212766,0.2659574468
-1.572490718243433,47.227409466384259,0, 1090112,0112,12, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,532,0112 - Bureau de vote 0112,842,12,532,9,523,14,7,195,3,49,251,4,2.6768642447,1.3384321224,37.2848948375,0.5736137667,9.3690248566,47.9923518164,0.7648183556
-1.57091224734629,47.225253399158454,0, 1090113,0113,13, 3,Gaston Serpette,Ecole Maternelle,23 Rue Edmond Bir,  440109,Nantes,507,0113 - Bureau de vote 0113,900,25,507,8,499,11,10,174,5,31,259,9,2.2044088176,2.004008016,34.869739479,1.002004008,6.2124248497,51.9038076152,1.8036072144
-1.568316398802126,47.227917135642066,0, 1090114,0114,14, 4,Lon Say,Ecole Elementaire,34 Rue Lon Say,  440109,Nantes,387,0114 - Bureau de vote 0114,666,16,387,6,381,13,6,157,2,39,162,2,3.4120734908,1.5748031496,41.2073490814,0.5249343832,10.2362204724,42.5196850394,0.5249343832
-1.568134205118635,47.230604506218015,0, 1090115,0115,15, 4,Lon Say,Ecole Elementaire,34 Rue Lon Say,  440109,Nantes,512,0115 - Bureau de vote 0115,801,19,512,15,497,13,3,209,3,40,227,2,2.615694165,0.6036217304,42.0523138833,0.6036217304,8.0482897384,45.6740442656,0.4024144869
-1.56437297191258,47.229927737738819,0, 1090116,0116,16, 4,Lon Say,Ecole Elementaire,34 Rue Lon Say,  440109,Nantes,479,0116 - Bureau de vote 0116,843,11,479,8,471,7,12,186,3,47,213,3,1.4861995754,2.5477707006,39.4904458599,0.6369426752,9.9787685775,45.2229299363,0.6369426752
-1.550826492388126,47.231749225946096,0, 1090117,0117,17, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,536,0117 - Bureau de vote 0117,878,13,536,14,522,16,4,261,5,35,196,5,3.0651340996,0.7662835249,50,0.9578544061,6.7049808429,37.5478927203,0.9578544061
-1.553292140215677,47.232595837221844,0, 1090118,0118,18, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,433,0118 - Bureau de vote 0118,720,9,433,9,424,14,12,228,6,22,136,6,3.3018867925,2.8301886792,53.7735849057,1.4150943396,5.1886792453,32.0754716981,1.4150943396
-1.555352402494491,47.229248461998331,0, 1090119,0119,19, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,444,0119 - Bureau de vote 0119,801,8,444,5,439,15,11,223,4,43,136,7,3.416856492,2.5056947608,50.7972665148,0.9111617312,9.7949886105,30.979498861,1.5945330296
-1.558825586429667,47.22881375333597,0, 1090120,0120,20, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,376,0120 - Bureau de vote 0120,675,11,376,4,372,12,5,173,5,28,148,1,3.2258064516,1.3440860215,46.5053763441,1.3440860215,7.5268817204,39.7849462366,0.2688172043
-1.560933532833449,47.231909982589585,0, 1090121,0121,21, 5,Fellonneau,Ecole Maternelle,15 Rue Fellonneau,  440109,Nantes,628,0121 - Bureau de vote 0121,1030,18,628,12,616,15,7,266,4,47,268,9,2.4350649351,1.1363636364,43.1818181818,0.6493506494,7.6298701299,43.5064935065,1.461038961
-1.550127268612014,47.226143455544353,0, 1090201,0201, 1, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,614,0201 - Bureau de vote 0201,1091,14,614,5,609,27,9,276,6,50,237,4,4.4334975369,1.4778325123,45.3201970443,0.9852216749,8.210180624,38.9162561576,0.6568144499
-1.543071755778577,47.224439302597609,0, 1090202,0202, 2, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,416,0202 - Bureau de vote 0202,798,23,416,10,406,12,17,185,4,16,169,3,2.9556650246,4.1871921182,45.5665024631,0.9852216749,3.9408866995,41.6256157635,0.7389162562
-1.548275526332082,47.223496806077947,0, 1090203,0203, 3, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,666,0203 - Bureau de vote 0203,1201,0,666,15,651,30,30,324,8,31,223,5,4.6082949309,4.6082949309,49.7695852535,1.2288786482,4.7619047619,34.2549923195,0.7680491551
-1.546665453542074,47.219960300320537,0, 1090204,0204, 4, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,561,0204 - Bureau de vote 0204,962,26,561,5,556,22,23,267,3,33,196,12,3.9568345324,4.1366906475,48.0215827338,0.5395683453,5.9352517986,35.2517985612,2.1582733813
-1.55103193634905,47.220479085889465,0, 1090205,0205, 5, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,613,0205 - Bureau de vote 0205,1094,19,613,18,595,18,22,259,4,54,230,8,3.025210084,3.6974789916,43.5294117647,0.6722689076,9.0756302521,38.6554621849,1.3445378151
-1.550344595230604,47.217078382037862,0, 1090206,0206, 6, 6,Sully,Ecole Maternelle,56 Rue Prfet Bonnefoy,  440109,Nantes,478,0206 - Bureau de vote 0206,838,14,478,7,471,19,27,220,1,31,166,7,4.033970276,5.7324840764,46.7091295117,0.2123142251,6.5817409766,35.2441613588,1.4861995754
-1.547545401227734,47.228936523548214,0, 1090207,0207, 7, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,511,0207 - Bureau de vote 0207,867,30,511,10,501,18,4,205,2,25,242,5,3.5928143713,0.7984031936,40.9181636727,0.3992015968,4.9900199601,48.3033932136,0.998003992
-1.544092277749189,47.23047594628656,0, 1090208,0208, 8, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,447,0208 - Bureau de vote 0208,768,23,447,4,443,17,13,194,3,34,180,2,3.8374717833,2.934537246,43.7923250564,0.6772009029,7.6749435666,40.6320541761,0.4514672686
-1.545263719618348,47.233712335279023,0, 1090209,0209, 9, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,493,0209 - Bureau de vote 0209,751,14,493,4,489,14,10,248,3,38,169,7,2.8629856851,2.0449897751,50.7157464213,0.6134969325,7.7709611452,34.5603271984,1.4314928425
-1.539860264533727,47.232855141478765,0, 1090210,0210,10, 7,Coudray,Ecole Elementaire,20 Rue du Coudray,  440109,Nantes,438,0210 - Bureau de vote 0210,767,11,438,5,433,8,6,222,0,37,154,6,1.8475750577,1.3856812933,51.2702078522,0,8.545034642,35.5658198614,1.3856812933
-1.539942734344985,47.227036898686144,0, 1090211,0211,11, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,407,0211 - Bureau de vote 0211,804,17,407,15,392,17,9,144,3,25,189,5,4.3367346939,2.2959183673,36.7346938776,0.7653061224,6.3775510204,48.2142857143,1.2755102041
-1.535719005634132,47.227128777900127,0, 1090212,0212,12, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,502,0212 - Bureau de vote 0212,888,21,502,9,493,6,4,213,1,50,216,3,1.2170385396,0.8113590264,43.2048681542,0.2028397566,10.1419878296,43.8133874239,0.6085192698
-1.534241075460754,47.231439276267125,0, 1090213,0213,13, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,484,0213 - Bureau de vote 0213,764,9,484,8,476,14,12,261,3,28,153,5,2.9411764706,2.5210084034,54.8319327731,0.6302521008,5.8823529412,32.1428571429,1.0504201681
-1.530353303302697,47.229169781204298,0, 1090214,0214,14, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,433,0214 - Bureau de vote 0214,783,7,433,2,431,12,8,260,2,24,118,7,2.7842227378,1.8561484919,60.3248259861,0.464037123,5.5684454756,27.3781902552,1.6241299304
-1.530318067180646,47.226683460278132,0, 1090215,0215,15, 8,Agents,Ecole Maternelle,24 Rue Casterneau,  440109,Nantes,421,0215 - Bureau de vote 0215,668,7,421,7,414,22,5,244,7,22,106,8,5.3140096618,1.2077294686,58.9371980676,1.690821256,5.3140096618,25.6038647343,1.9323671498
-1.525326828696746,47.221888404540039,0, 1090216,0216,16, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,489,0216 - Bureau de vote 0216,952,13,489,15,474,26,12,279,3,27,120,7,5.4852320675,2.5316455696,58.8607594937,0.6329113924,5.6962025316,25.3164556962,1.4767932489
-1.525585916700462,47.223835935617842,0, 1090217,0217,17, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,499,0217 - Bureau de vote 0217,811,12,499,12,487,17,11,267,7,44,138,3,3.4907597536,2.2587268994,54.8254620123,1.4373716632,9.0349075975,28.3367556468,0.6160164271
-1.526989370294143,47.226028531447383,0, 1090218,0218,18, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,541,0218 - Bureau de vote 0218,871,13,541,11,530,12,7,325,10,41,130,5,2.2641509434,1.320754717,61.320754717,1.8867924528,7.7358490566,24.5283018868,0.9433962264
-1.531911411609582,47.222291818882084,0, 1090219,0219,19, 9,Louis Guiotton,Ecole Maternelle,7 Rue Champenois,  440109,Nantes,557,0219 - Bureau de vote 0219,1174,10,557,11,546,20,6,319,6,37,136,22,3.663003663,1.0989010989,58.4249084249,1.0989010989,6.7765567766,24.9084249084,4.0293040293
-1.524091810871064,47.217176717500791,0, 1090220,0220,20,10,Jean Moulin,Ecole Maternelle,1 Rue du Portugal,  440109,Nantes,412,0220 - Bureau de vote 0220,934,6,412,10,402,15,5,334,6,16,20,6,3.7313432836,1.2437810945,83.0845771144,1.4925373134,3.9800995025,4.9751243781,1.4925373134
-1.536772725441795,47.215294671113504,0, 1090221,0221,21,11,Henri Bergson,Ecole Maternelle,5 Rue du Luxembourg,  440109,Nantes,463,0221 - Bureau de vote 0221,1103,6,463,7,456,18,5,346,4,16,62,5,3.9473684211,1.0964912281,75.8771929825,0.8771929825,3.5087719298,13.5964912281,1.0964912281
-1.542711994200272,47.219610840257751,0, 1090222,0222,22,12,Stalingrad,Ecole Elementaire,12 Boulevard Stalingrad,  440109,Nantes,432,0222 - Bureau de vote 0222,838,12,432,3,429,24,21,237,1,22,117,7,5.5944055944,4.8951048951,55.2447552448,0.2331002331,5.1282051282,27.2727272727,1.6317016317
-1.537946202976396,47.219969501522662,0, 1090223,0223,23,12,Stalingrad,Ecole Elementaire,12 Boulevard Stalingrad,  440109,Nantes,572,0223 - Bureau de vote 0223,1063,7,572,9,563,34,17,337,6,29,122,18,6.0390763766,3.0195381883,59.8579040853,1.0657193606,5.1509769094,21.6696269982,3.1971580817
-1.535382321163026,47.221674055061399,0, 1090224,0224,24,12,Stalingrad,Ecole Elementaire,12 Boulevard Stalingrad,  440109,Nantes,438,0224 - Bureau de vote 0224,844,13,438,8,430,25,20,261,5,21,86,12,5.8139534884,4.6511627907,60.6976744186,1.1627906977,4.8837209302,20,2.7906976744
-1.555082521238177,47.218237984485292,0, 1090301,0301, 1,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,422,0301 - Bureau de vote 0301,824,11,422,5,417,34,16,227,4,24,107,5,8.1534772182,3.8369304556,54.4364508393,0.9592326139,5.7553956835,25.6594724221,1.1990407674
-1.552483296975854,47.215687197689491,0, 1090302,0302, 2,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,358,0302 - Bureau de vote 0302,809,16,358,8,350,20,36,187,4,27,71,5,5.7142857143,10.2857142857,53.4285714286,1.1428571429,7.7142857143,20.2857142857,1.4285714286
-1.557487751978617,47.214732237617632,0, 1090303,0303, 3,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,421,0303 - Bureau de vote 0303,812,8,421,12,409,21,22,217,1,28,117,3,5.1344743276,5.3789731051,53.0562347188,0.2444987775,6.8459657702,28.6063569682,0.7334963325
-1.554740385090499,47.215586874250995,0, 1090304,0304, 4,14,Molire,Ecole Maternelle,2 Rue du Cheval Blanc,  440109,Nantes,360,0304 - Bureau de vote 0304,677,11,360,4,356,13,30,175,3,23,106,6,3.6516853933,8.4269662921,49.1573033708,0.8426966292,6.4606741573,29.7752808989,1.6853932584
-1.559772935658132,47.214555608380763,0, 1090305,0305, 5,15,Chne d'Aron,Ecole Elementaire,3 Rue de l'Hronnire,  440109,Nantes,363,0305 - Bureau de vote 0305,731,7,363,8,355,17,14,173,1,25,124,1,4.7887323944,3.9436619718,48.7323943662,0.2816901408,7.0422535211,34.9295774648,0.2816901408
-1.562129090383399,47.212144326890282,0, 1090306,0306, 6,15,Chne d'Aron,Ecole Elementaire,3 Rue de l'Hronnire,  440109,Nantes,510,0306 - Bureau de vote 0306,971,23,510,5,505,13,15,217,4,33,223,0,2.5742574257,2.9702970297,42.9702970297,0.7920792079,6.5346534653,44.1584158416,0
-1.564925560812284,47.210291837739256,0, 1090307,0307, 7,15,Chne d'Aron,Ecole Elementaire,3 Rue de l'Hronnire,  440109,Nantes,483,0307 - Bureau de vote 0307,845,9,483,4,479,21,13,229,5,30,177,4,4.3841336117,2.7139874739,47.8079331942,1.0438413361,6.2630480167,36.9519832985,0.8350730689
-1.549846614637417,47.213614111519014,0, 1090308,0308, 8,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,566,0308 - Bureau de vote 0308,1120,4,566,6,560,30,46,317,8,52,95,12,5.3571428571,8.2142857143,56.6071428571,1.4285714286,9.2857142857,16.9642857143,2.1428571429
-1.555829899762303,47.210329977710103,0, 1090309,0309, 9,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,425,0309 - Bureau de vote 0309,801,21,425,2,423,14,21,221,0,23,140,4,3.3096926714,4.9645390071,52.2458628842,0,5.4373522459,33.0969267139,0.9456264775
-1.544204075011568,47.211760609156698,0, 1090310,0310,10,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,541,0310 - Bureau de vote 0310,1041,9,541,5,536,20,17,334,4,29,122,10,3.7313432836,3.171641791,62.3134328358,0.7462686567,5.4104477612,22.7611940299,1.8656716418
-1.522668836844343,47.211898424534304,0, 1090311,0311,11,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,436,0311 - Bureau de vote 0311,881,4,436,16,420,9,6,285,4,20,87,9,2.1428571429,1.4285714286,67.8571428571,0.9523809524,4.7619047619,20.7142857143,2.1428571429
-1.532324836762173,47.205144835149369,0, 1090312,0312,12,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,557,0312 - Bureau de vote 0312,925,13,557,15,542,19,10,311,5,33,155,9,3.5055350554,1.8450184502,57.3800738007,0.9225092251,6.0885608856,28.5977859779,1.6605166052
-1.538820155193356,47.203836483962029,0, 1090313,0313,13,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,463,0313 - Bureau de vote 0313,820,6,463,6,457,15,4,262,8,32,127,9,3.2822757112,0.875273523,57.3304157549,1.750547046,7.0021881838,27.7899343545,1.9693654267
-1.540252677354913,47.201496941220583,0, 1090314,0314,14,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,473,0314 - Bureau de vote 0314,828,10,473,8,465,16,7,278,0,19,133,12,3.4408602151,1.5053763441,59.7849462366,0,4.0860215054,28.6021505376,2.5806451613
-1.53911226650436,47.207939530985172,0, 1090315,0315,15,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,424,0315 - Bureau de vote 0315,919,5,424,5,419,20,8,250,5,20,103,13,4.7732696897,1.9093078759,59.6658711217,1.1933174224,4.7732696897,24.5823389021,3.1026252983
-1.546703789634719,47.200402302679592,0, 1090316,0316,16,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,425,0316 - Bureau de vote 0316,800,10,425,9,416,20,11,245,2,34,96,8,4.8076923077,2.6442307692,58.8942307692,0.4807692308,8.1730769231,23.0769230769,1.9230769231
-1.547127303548976,47.203969545051997,0, 1090317,0317,17,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,400,0317 - Bureau de vote 0317,767,3,400,8,392,27,7,270,4,20,53,11,6.887755102,1.7857142857,68.8775510204,1.0204081633,5.1020408163,13.5204081633,2.806122449
-1.562290724594473,47.201168501173605,0, 1090318,0318,18,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,301,0318 - Bureau de vote 0318,638,3,301,0,301,22,9,191,4,16,50,9,7.3089700997,2.9900332226,63.4551495017,1.3289036545,5.3156146179,16.6112956811,2.9900332226
-1.560013088632539,47.206416966369645,0, 1090319,0319,19,18,Gustave Roch,Ecole Maternelle,24 Boulevard Gustave Roch,  440109,Nantes,515,0319 - Bureau de vote 0319,1187,9,515,14,501,29,16,346,5,26,67,12,5.7884231537,3.1936127745,69.0618762475,0.998003992,5.1896207585,13.373253493,2.3952095808
-1.548639424059004,47.210843705928141,0, 1090320,0320,20,16,Emile Phant,Ecole Elementaire,24 Rue Emile Phant,  440109,Nantes,375,0320 - Bureau de vote 0320,838,7,375,5,370,29,30,225,4,18,57,7,7.8378378378,8.1081081081,60.8108108108,1.0810810811,4.8648648649,15.4054054054,1.8918918919
-1.527157284891845,47.206835570613272,0, 1090321,0321,21,17,Louise Michel,Ecole Maternelle,21 Rue Paul Ramadier,  440109,Nantes,411,0321 - Bureau de vote 0321,910,7,411,10,401,18,6,242,7,35,82,11,4.4887780549,1.4962593516,60.349127182,1.7456359102,8.7281795511,20.4488778055,2.7431421446
-1.561950777223672,47.21538893233398,0, 1090401,0401, 1,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,399,0401 - Bureau de vote 0401,832,12,399,6,393,17,9,155,1,36,171,4,4.3256997455,2.2900763359,39.4402035623,0.2544529262,9.1603053435,43.5114503817,1.0178117048
-1.564511226395391,47.217044440520972,0, 1090402,0402, 2,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,492,0402 - Bureau de vote 0402,851,27,492,11,481,6,11,144,1,32,283,4,1.2474012474,2.2869022869,29.9376299376,0.2079002079,6.6528066528,58.8357588358,0.8316008316
-1.567393121558467,47.218423855119305,0, 1090403,0403, 3,19,Harouys,Ecole Maternelle,24 Rue Deshoulires,  440109,Nantes,516,0403 - Bureau de vote 0403,887,23,516,18,498,19,6,145,2,30,291,5,3.8152610442,1.2048192771,29.1164658635,0.4016064257,6.0240963855,58.4337349398,1.0040160643
