"BUREAU_DE_VOTE","INSCRITS","PROCURATIONS","VOTANTS","NULS","EXPRIMES","FOURAGE","COMBARNOUS","AYRAULT","BREUS","BLINEAU","JOZAN","DEFRANCE"
" 0101 - Bureau de vote 0101","1035","16","426","8","418","19","20","206","4","29","134","6"
" 0102 - Bureau de vote 0102","1270","22","666","16","650","28","17","321","5","56","219","4"
" 0103 - Bureau de vote 0103","801","25","492","13","479","22","18","216","1","41","175","6"
" 0104 - Bureau de vote 0104","1094","7","574","6","568","37","25","313","5","36","146","6"
" 0105 - Bureau de vote 0105","939","12","507","9","498","29","23","231","4","45","161","5"
" 0106 - Bureau de vote 0106","710","25","476","4","472","12","7","199","2","37","212","3"
" 0107 - Bureau de vote 0107","760","16","466","9","457","23","12","219","3","35","159","6"
" 0108 - Bureau de vote 0108","627","6","373","5","368","17","5","220","5","16","103","2"
" 0109 - Bureau de vote 0109","665","8","409","7","402","19","5","204","3","44","122","5"
" 0110 - Bureau de vote 0110","711","15","436","8","428","18","3","230","6","30","140","1"
" 0111 - Bureau de vote 0111","618","11","381","5","376","15","5","168","2","21","164","1"
" 0112 - Bureau de vote 0112","842","12","532","9","523","14","7","195","3","49","251","4"
" 0113 - Bureau de vote 0113","900","25","507","8","499","11","10","174","5","31","259","9"
" 0114 - Bureau de vote 0114","666","16","387","6","381","13","6","157","2","39","162","2"
" 0115 - Bureau de vote 0115","801","19","512","15","497","13","3","209","3","40","227","2"
" 0116 - Bureau de vote 0116","843","11","479","8","471","7","12","186","3","47","213","3"
" 0117 - Bureau de vote 0117","878","13","536","14","522","16","4","261","5","35","196","5"
" 0118 - Bureau de vote 0118","720","9","433","9","424","14","12","228","6","22","136","6"
" 0119 - Bureau de vote 0119","801","8","444","5","439","15","11","223","4","43","136","7"
" 0120 - Bureau de vote 0120","675","11","376","4","372","12","5","173","5","28","148","1"
" 0121 - Bureau de vote 0121","1030","18","628","12","616","15","7","266","4","47","268","9"
" 0201 - Bureau de vote 0201","1091","14","614","5","609","27","9","276","6","50","237","4"
" 0202 - Bureau de vote 0202","798","23","416","10","406","12","17","185","4","16","169","3"
" 0203 - Bureau de vote 0203","1201","0","666","15","651","30","30","324","8","31","223","5"
" 0204 - Bureau de vote 0204","962","26","561","5","556","22","23","267","3","33","196","12"
" 0205 - Bureau de vote 0205","1094","19","613","18","595","18","22","259","4","54","230","8"
" 0206 - Bureau de vote 0206","838","14","478","7","471","19","27","220","1","31","166","7"
" 0207 - Bureau de vote 0207","867","30","511","10","501","18","4","205","2","25","242","5"
" 0208 - Bureau de vote 0208","768","23","447","4","443","17","13","194","3","34","180","2"
" 0209 - Bureau de vote 0209","751","14","493","4","489","14","10","248","3","38","169","7"
" 0210 - Bureau de vote 0210","767","11","438","5","433","8","6","222","0","37","154","6"
" 0211 - Bureau de vote 0211","804","17","407","15","392","17","9","144","3","25","189","5"
" 0212 - Bureau de vote 0212","888","21","502","9","493","6","4","213","1","50","216","3"
" 0213 - Bureau de vote 0213","764","9","484","8","476","14","12","261","3","28","153","5"
" 0214 - Bureau de vote 0214","783","7","433","2","431","12","8","260","2","24","118","7"
" 0215 - Bureau de vote 0215","668","7","421","7","414","22","5","244","7","22","106","8"
" 0216 - Bureau de vote 0216","952","13","489","15","474","26","12","279","3","27","120","7"
" 0217 - Bureau de vote 0217","811","12","499","12","487","17","11","267","7","44","138","3"
" 0218 - Bureau de vote 0218","871","13","541","11","530","12","7","325","10","41","130","5"
" 0219 - Bureau de vote 0219","1174","10","557","11","546","20","6","319","6","37","136","22"
" 0220 - Bureau de vote 0220","934","6","412","10","402","15","5","334","6","16","20","6"
" 0221 - Bureau de vote 0221","1103","6","463","7","456","18","5","346","4","16","62","5"
" 0222 - Bureau de vote 0222","838","12","432","3","429","24","21","237","1","22","117","7"
" 0223 - Bureau de vote 0223","1063","7","572","9","563","34","17","337","6","29","122","18"
" 0224 - Bureau de vote 0224","844","13","438","8","430","25","20","261","5","21","86","12"
" 0301 - Bureau de vote 0301","824","11","422","5","417","34","16","227","4","24","107","5"
" 0302 - Bureau de vote 0302","809","16","358","8","350","20","36","187","4","27","71","5"
" 0303 - Bureau de vote 0303","812","8","421","12","409","21","22","217","1","28","117","3"
" 0304 - Bureau de vote 0304","677","11","360","4","356","13","30","175","3","23","106","6"
" 0305 - Bureau de vote 0305","731","7","363","8","355","17","14","173","1","25","124","1"
" 0306 - Bureau de vote 0306","971","23","510","5","505","13","15","217","4","33","223","0"
" 0307 - Bureau de vote 0307","845","9","483","4","479","21","13","229","5","30","177","4"
" 0308 - Bureau de vote 0308","1120","4","566","6","560","30","46","317","8","52","95","12"
" 0309 - Bureau de vote 0309","801","21","425","2","423","14","21","221","0","23","140","4"
" 0310 - Bureau de vote 0310","1041","9","541","5","536","20","17","334","4","29","122","10"
" 0311 - Bureau de vote 0311","881","4","436","16","420","9","6","285","4","20","87","9"
" 0312 - Bureau de vote 0312","925","13","557","15","542","19","10","311","5","33","155","9"
" 0313 - Bureau de vote 0313","820","6","463","6","457","15","4","262","8","32","127","9"
" 0314 - Bureau de vote 0314","828","10","473","8","465","16","7","278","0","19","133","12"
" 0315 - Bureau de vote 0315","919","5","424","5","419","20","8","250","5","20","103","13"
" 0316 - Bureau de vote 0316","800","10","425","9","416","20","11","245","2","34","96","8"
" 0317 - Bureau de vote 0317","767","3","400","8","392","27","7","270","4","20","53","11"
" 0318 - Bureau de vote 0318","638","3","301","0","301","22","9","191","4","16","50","9"
" 0319 - Bureau de vote 0319","1187","9","515","14","501","29","16","346","5","26","67","12"
" 0320 - Bureau de vote 0320","838","7","375","5","370","29","30","225","4","18","57","7"
" 0321 - Bureau de vote 0321","910","7","411","10","401","18","6","242","7","35","82","11"
" 0401 - Bureau de vote 0401","832","12","399","6","393","17","9","155","1","36","171","4"
" 0402 - Bureau de vote 0402","851","27","492","11","481","6","11","144","1","32","283","4"
" 0403 - Bureau de vote 0403","887","23","516","18","498","19","6","145","2","30","291","5"
" 0404 - Bureau de vote 0404","903","28","531","15","516","17","6","162","3","33","290","5"
" 0405 - Bureau de vote 0405","1153","40","655","16","639","4","9","179","4","45","395","3"
" 0406 - Bureau de vote 0406","812","7","439","11","428","8","8","115","3","35","254","5"
" 0407 - Bureau de vote 0407","1076","5","608","9","599","25","13","338","6","37","176","4"
" 0408 - Bureau de vote 0408","1142","26","640","15","625","22","9","348","4","28","203","11"
" 0409 - Bureau de vote 0409","954","17","556","4","552","12","8","232","5","48","244","3"
" 0410 - Bureau de vote 0410","883","15","500","8","492","24","3","280","2","36","143","4"
" 0411 - Bureau de vote 0411","938","23","570","8","562","16","7","218","2","34","285","0"
" 0412 - Bureau de vote 0412","905","8","537","11","526","10","4","241","7","40","219","5"
" 0413 - Bureau de vote 0413","1037","39","611","13","598","13","9","280","2","41","251","2"
" 0414 - Bureau de vote 0414","955","17","562","5","557","9","5","183","5","57","290","8"
" 0415 - Bureau de vote 0415","1031","29","599","12","587","6","7","139","1","38","396","0"
" 0416 - Bureau de vote 0416","961","14","473","5","468","9","14","139","1","44","258","3"
" 0417 - Bureau de vote 0417","1004","19","567","6","561","8","9","271","4","32","233","4"
" 0418 - Bureau de vote 0418","792","14","460","6","454","13","13","170","6","37","209","6"
" 0419 - Bureau de vote 0419","1396","20","713","21","692","37","11","344","4","55","232","9"
" 0420 - Bureau de vote 0420","914","17","515","11","504","11","11","165","5","36","275","1"
" 0421 - Bureau de vote 0421","1012","36","574","13","561","11","19","243","1","29","253","5"
" 0422 - Bureau de vote 0422","910","12","456","8","448","16","13","231","3","30","149","6"
" 0423 - Bureau de vote 0423","909","7","440","11","429","21","9","277","4","40","73","5"
" 0501 - Bureau de vote 0501","1040","11","620","11","609","30","12","339","5","58","160","5"
" 0502 - Bureau de vote 0502","816","14","496","4","492","31","5","311","5","26","104","10"
" 0503 - Bureau de vote 0503","949","11","578","6","572","22","23","340","2","43","126","16"
" 0504 - Bureau de vote 0504","1008","6","610","10","600","20","15","389","3","35","121","17"
" 0505 - Bureau de vote 0505","963","4","609","8","601","21","15","366","6","39","144","10"
" 0506 - Bureau de vote 0506","975","12","501","10","491","19","5","346","7","20","83","11"
" 0507 - Bureau de vote 0507","936","13","607","6","601","34","18","361","2","21","158","7"
" 0508 - Bureau de vote 0508","818","10","423","13","410","14","8","283","3","15","81","6"
" 0509 - Bureau de vote 0509","967","11","544","5","539","21","20","267","3","40","181","7"
" 0510 - Bureau de vote 0510","1200","19","659","8","651","39","12","400","5","44","141","10"
" 0511 - Bureau de vote 0511","1177","8","597","12","585","45","9","381","13","12","120","5"
" 0512 - Bureau de vote 0512","766","5","455","6","449","25","10","306","5","18","81","4"
" 0513 - Bureau de vote 0513","902","4","478","4","474","21","11","343","4","14","71","10"
" 0514 - Bureau de vote 0514","807","4","339","7","332","21","1","221","7","13","61","8"
" 0515 - Bureau de vote 0515","671","6","364","6","358","15","10","258","4","8","54","9"
" 0516 - Bureau de vote 0516","871","2","342","4","338","13","1","267","1","9","38","9"
" 0517 - Bureau de vote 0517","600","4","293","10","283","6","3","211","4","9","46","4"
" 0518 - Bureau de vote 0518","749","1","355","6","349","6","1","264","3","9","60","6"
" 0601 - Bureau de vote 0601","699","1","287","8","279","16","1","201","2","10","38","11"
" 0602 - Bureau de vote 0602","815","4","377","8","369","12","6","241","3","19","84","4"
" 0603 - Bureau de vote 0603","749","0","357","7","350","9","3","241","6","13","71","7"
" 0604 - Bureau de vote 0604","831","12","476","14","462","23","0","227","3","42","160","7"
" 0605 - Bureau de vote 0605","1086","7","624","10","614","9","3","280","3","56","257","6"
" 0606 - Bureau de vote 0606","925","12","506","9","497","17","6","232","10","41","188","3"
" 0607 - Bureau de vote 0607","929","6","510","12","498","12","2","320","4","26","129","5"
" 0608 - Bureau de vote 0608","980","10","555","12","543","13","7","278","3","47","187","8"
" 0609 - Bureau de vote 0609","738","6","432","13","419","13","1","264","2","25","113","1"
" 0610 - Bureau de vote 0610","1095","14","651","16","635","14","7","342","6","45","214","7"
" 0611 - Bureau de vote 0611","1023","26","600","8","592","10","12","193","5","55","316","1"
" 0612 - Bureau de vote 0612","935","22","577","9","568","19","7","202","5","69","261","5"
" 0613 - Bureau de vote 0613","984","12","566","12","554","13","4","227","4","42","259","5"
" 0614 - Bureau de vote 0614","933","13","559","16","543","10","9","188","5","47","279","5"
" 0615 - Bureau de vote 0615","863","21","531","14","517","21","6","280","2","35","170","3"
" 0616 - Bureau de vote 0616","1080","3","587","14","573","17","10","333","8","46","154","5"
" 0617 - Bureau de vote 0617","977","18","587","11","576","15","11","266","2","53","225","4"
" 0618 - Bureau de vote 0618","930","13","535","5","530","10","10","303","3","28","168","8"
" 0619 - Bureau de vote 0619","871","10","563","17","546","23","11","317","12","44","138","1"
" 0701 - Bureau de vote 0701","801","12","405","4","401","14","3","224","2","39","113","6"
" 0702 - Bureau de vote 0702","1090","8","567","7","560","22","6","389","10","26","87","20"
" 0703 - Bureau de vote 0703","1013","10","603","11","592","21","2","345","7","55","151","11"
" 0704 - Bureau de vote 0704","741","5","338","2","336","14","4","245","4","12","45","12"
" 0705 - Bureau de vote 0705","745","8","453","7","446","18","3","303","2","19","92","9"
" 0706 - Bureau de vote 0706","1084","3","422","5","417","22","2","318","7","13","48","7"
" 0707 - Bureau de vote 0707","1311","12","559","7","552","28","3","360","8","33","100","20"
" 0708 - Bureau de vote 0708","833","2","385","3","382","15","1","243","7","17","89","10"
" 0709 - Bureau de vote 0709","923","1","465","10","455","23","5","308","3","15","93","8"
" 0710 - Bureau de vote 0710","827","6","415","8","407","27","4","290","11","18","52","5"
" 0711 - Bureau de vote 0711","763","15","522","10","512","14","5","274","6","34","175","4"
" 0712 - Bureau de vote 0712","841","2","463","8","455","21","6","276","6","34","108","4"
" 0713 - Bureau de vote 0713","1064","19","652","14","638","20","14","310","9","61","218","6"
" 0714 - Bureau de vote 0714","732","12","398","7","391","15","10","226","3","31","102","4"
" 0715 - Bureau de vote 0715","772","16","464","6","458","13","6","267","7","43","113","9"
" 0801 - Bureau de vote 0801","714","1","390","11","379","9","6","242","6","19","84","13"
" 0802 - Bureau de vote 0802","738","1","345","2","343","16","2","242","4","8","64","7"
" 0803 - Bureau de vote 0803","764","10","428","8","420","12","4","255","8","29","108","4"
" 0804 - Bureau de vote 0804","870","15","481","6","475","20","7","267","4","25","145","7"
" 0805 - Bureau de vote 0805","655","14","408","3","405","5","3","176","4","39","175","3"
" 0806 - Bureau de vote 0806","599","4","358","5","353","12","5","169","3","30","132","2"
" 0807 - Bureau de vote 0807","1067","17","662","7","655","19","7","368","5","67","183","6"
" 0808 - Bureau de vote 0808","1187","23","689","16","673","24","8","360","4","65","202","10"
" 0809 - Bureau de vote 0809","843","9","401","10","391","11","1","276","3","22","73","5"
" 0810 - Bureau de vote 0810","815","7","492","15","477","18","3","323","4","26","91","12"
" 0811 - Bureau de vote 0811","1063","7","581","20","561","21","1","378","6","31","106","18"
" 0812 - Bureau de vote 0812","1000","11","608","14","594","33","4","369","4","37","140","7"
" 0813 - Bureau de vote 0813","838","3","301","10","291","20","3","220","2","7","28","11"
" 0814 - Bureau de vote 0814","1141","13","691","12","679","24","4","435","11","50","145","10"
" 0815 - Bureau de vote 0815","952","13","573","6","567","29","6","381","1","44","96","10"
" 0816 - Bureau de vote 0816","671","8","399","9","390","11","4","227","6","26","110","6"
" 0817 - Bureau de vote 0817","983","13","520","12","508","25","4","291","8","25","148","7"
" 0818 - Bureau de vote 0818","988","12","535","17","518","18","4","315","3","37","137","4"
" 0819 - Bureau de vote 0819","849","11","483","12","471","30","4","335","7","13","70","12"
" 0820 - Bureau de vote 0820","871","9","547","11","536","17","1","267","4","55","186","6"
" 0901 - Bureau de vote 0901","834","9","452","5","447","23","5","247","3","21","140","8"
" 0902 - Bureau de vote 0902","875","9","486","12","474","15","10","241","2","42","153","11"
" 0903 - Bureau de vote 0903","848","12","476","6","470","19","4","252","5","47","137","6"
" 0904 - Bureau de vote 0904","766","13","497","6","491","5","3","245","0","41","194","3"
" 0905 - Bureau de vote 0905","665","8","354","5","349","8","2","240","2","12","79","6"
" 0906 - Bureau de vote 0906","1008","4","421","8","413","17","1","293","5","14","72","11"
" 0907 - Bureau de vote 0907","990","14","539","8","531","16","8","341","7","37","110","12"
" 0908 - Bureau de vote 0908","723","1","311","4","307","19","2","225","6","8","40","7"
" 0909 - Bureau de vote 0909","759","5","353","8","345","14","8","261","3","6","48","5"
" 0910 - Bureau de vote 0910","774","7","448","12","436","18","3","303","4","17","80","11"
" 0911 - Bureau de vote 0911","927","10","494","2","492","16","4","302","10","15","140","5"
" 0912 - Bureau de vote 0912","773","2","411","15","396","13","8","265","2","19","83","6"
" 0913 - Bureau de vote 0913","959","10","578","17","561","23","6","382","1","43","96","10"
" 0914 - Bureau de vote 0914","895","8","580","15","565","28","5","340","9","34","135","14"
" 0915 - Bureau de vote 0915","825","6","484","8","476","29","3","309","8","15","82","30"
" 0916 - Bureau de vote 0916","993","19","690","14","676","22","5","409","8","50","177","5"
" 0917 - Bureau de vote 0917","734","6","487","16","471","21","10","284","6","27","106","17"
" 0918 - Bureau de vote 0918","1118","8","624","9","615","22","7","383","5","26","161","11"
" 0919 - Bureau de vote 0919","863","22","541","2","539","18","13","348","4","23","124","9"
" 0920 - Bureau de vote 0920","748","7","453","6","447","19","5","334","4","17","57","11"
" 0921 - Bureau de vote 0921","995","13","614","12","602","30","5","379","10","29","140","9"
" 0922 - Bureau de vote 0922","1202","15","765","20","745","19","9","449","9","49","193","17"
" 0923 - Bureau de vote 0923","801","6","465","7","458","16","1","280","3","35","112","11"
" 0924 - Bureau de vote 0924","552","3","290","4","286","5","0","193","1","20","63","4"
" 1001 - Bureau de vote 1001","898","5","452","10","442","19","7","290","3","19","97","7"
" 1002 - Bureau de vote 1002","843","2","470","7","463","16","8","267","3","37","123","9"
" 1003 - Bureau de vote 1003","891","2","397","10","387","13","5","297","6","12","44","10"
" 1004 - Bureau de vote 1004","900","6","474","6","468","24","6","287","7","36","100","8"
" 1005 - Bureau de vote 1005","783","11","434","9","425","14","6","282","6","26","84","7"
" 1006 - Bureau de vote 1006","698","4","395","8","387","10","5","254","0","18","92","8"
" 1007 - Bureau de vote 1007","774","6","401","8","393","8","11","236","1","28","106","3"
" 1008 - Bureau de vote 1008","688","7","402","8","394","12","5","247","2","11","108","9"
" 1009 - Bureau de vote 1009","530","4","285","8","277","14","8","175","2","21","55","2"
" 1101 - Bureau de vote 1101","688","8","377","3","374","9","8","273","3","9","66","6"
" 1102 - Bureau de vote 1102","943","8","473","7","466","16","3","331","1","28","78","9"
" 1103 - Bureau de vote 1103","809","8","497","8","489","25","8","274","9","30","140","3"
" 1104 - Bureau de vote 1104","774","11","501","13","488","24","8","272","4","43","127","10"
" 1105 - Bureau de vote 1105","677","9","409","11","398","6","7","195","4","23","156","7"
" 1106 - Bureau de vote 1106","672","11","413","7","406","13","6","206","1","29","146","5"
" 1107 - Bureau de vote 1107","732","2","456","4","452","22","8","284","1","30","103","4"
" 1108 - Bureau de vote 1108","741","1","240","3","237","6","1","202","1","6","17","4"
" 1109 - Bureau de vote 1109","556","4","238","2","236","10","4","156","1","13","44","8"
" 1110 - Bureau de vote 1110","896","7","504","11","493","15","3","300","6","18","144","7"
" 1111 - Bureau de vote 1111","825","4","339","5","334","15","4","266","2","5","31","11"
" 1112 - Bureau de vote 1112","801","10","422","8","414","19","5","237","3","19","123","8"
" 1113 - Bureau de vote 1113","959","10","545","10","535","13","2","303","3","30","178","6"
" 1114 - Bureau de vote 1114","727","6","380","3","377","16","2","237","4","15","99","4"
" 1115 - Bureau de vote 1115","852","8","538","9","529","19","5","268","5","37","190","5"
