"BUREAU_DE_VOTE","INSCRITS","PROCURATIONS","VOTANTS","NULS","EXPRIMES","AUXIETTE","BECHU"
" 0101 - Bureau de vote 0101","1036","11","366","12","354","205","149"
" 0102 - Bureau de vote 0102","1241","14","602","20","582","344","238"
" 0103 - Bureau de vote 0103","797","15","417","11","406","235","171"
" 0104 - Bureau de vote 0104","1012","10","486","25","461","323","138"
" 0105 - Bureau de vote 0105","897","14","423","20","403","240","163"
" 0106 - Bureau de vote 0106","716","16","425","13","412","199","213"
" 0107 - Bureau de vote 0107","724","11","428","11","417","259","158"
" 0108 - Bureau de vote 0108","615","5","337","11","326","222","104"
" 0109 - Bureau de vote 0109","662","4","357","11","346","222","124"
" 0110 - Bureau de vote 0110","695","8","365","13","352","224","128"
" 0111 - Bureau de vote 0111","610","12","338","14","324","162","162"
" 0112 - Bureau de vote 0112","809","9","497","11","486","212","274"
" 0113 - Bureau de vote 0113","871","16","437","7","430","185","245"
" 0114 - Bureau de vote 0114","626","11","329","17","312","150","162"
" 0115 - Bureau de vote 0115","812","12","489","5","484","219","265"
" 0116 - Bureau de vote 0116","802","17","422","19","403","174","229"
" 0117 - Bureau de vote 0117","894","23","491","19","472","259","213"
" 0118 - Bureau de vote 0118","720","17","411","20","391","247","144"
" 0119 - Bureau de vote 0119","771","14","377","11","366","221","145"
" 0120 - Bureau de vote 0120","670","11","357","4","353","214","139"
" 0121 - Bureau de vote 0121","1036","24","571","20","551","293","258"
" 0201 - Bureau de vote 0201","1066","15","534","22","512","270","242"
" 0202 - Bureau de vote 0202","748","22","348","8","340","173","167"
" 0203 - Bureau de vote 0203","1181","17","620","28","592","384","208"
" 0204 - Bureau de vote 0204","937","24","484","23","461","266","195"
" 0205 - Bureau de vote 0205","1073","27","558","21","537","275","262"
" 0206 - Bureau de vote 0206","806","17","389","13","376","229","147"
" 0207 - Bureau de vote 0207","879","30","484","14","470","202","268"
" 0208 - Bureau de vote 0208","735","18","392","5","387","207","180"
" 0209 - Bureau de vote 0209","733","19","431","17","414","252","162"
" 0210 - Bureau de vote 0210","754","14","413","16","397","236","161"
" 0211 - Bureau de vote 0211","788","21","395","7","388","174","214"
" 0212 - Bureau de vote 0212","864","20","440","9","431","199","232"
" 0213 - Bureau de vote 0213","772","18","457","15","442","273","169"
" 0214 - Bureau de vote 0214","763","9","385","18","367","238","129"
" 0215 - Bureau de vote 0215","626","4","336","12","324","224","100"
" 0216 - Bureau de vote 0216","907","15","463","18","445","306","139"
" 0217 - Bureau de vote 0217","795","10","439","14","425","285","140"
" 0218 - Bureau de vote 0218","835","5","438","16","422","297","125"
" 0219 - Bureau de vote 0219","1092","1","448","20","428","293","135"
" 0220 - Bureau de vote 0220","887","3","323","13","310","281","29"
" 0221 - Bureau de vote 0221","1060","5","388","8","380","310","70"
" 0222 - Bureau de vote 0222","819","10","392","23","369","236","133"
" 0223 - Bureau de vote 0223","1040","20","514","21","493","371","122"
" 0224 - Bureau de vote 0224","819","4","372","16","356","256","100"
" 0301 - Bureau de vote 0301","782","6","352","8","344","234","110"
" 0302 - Bureau de vote 0302","776","12","314","14","300","223","77"
" 0303 - Bureau de vote 0303","772","12","353","10","343","217","126"
" 0304 - Bureau de vote 0304","641","6","326","8","318","202","116"
" 0305 - Bureau de vote 0305","697","14","337","18","319","190","129"
" 0306 - Bureau de vote 0306","943","19","455","14","441","218","223"
" 0307 - Bureau de vote 0307","829","9","417","11","406","230","176"
" 0308 - Bureau de vote 0308","1105","11","505","21","484","378","106"
" 0309 - Bureau de vote 0309","747","8","380","9","371","230","141"
" 0310 - Bureau de vote 0310","1041","10","481","14","467","353","114"
" 0311 - Bureau de vote 0311","864","2","383","8","375","283","92"
" 0312 - Bureau de vote 0312","906","8","501","24","477","303","174"
" 0313 - Bureau de vote 0313","775","2","390","13","377","246","131"
" 0314 - Bureau de vote 0314","781","7","380","13","367","235","132"
" 0315 - Bureau de vote 0315","891","5","363","15","348","239","109"
" 0316 - Bureau de vote 0316","762","8","359","18","341","225","116"
" 0317 - Bureau de vote 0317","728","5","321","17","304","244","60"
" 0318 - Bureau de vote 0318","668","3","310","10","300","215","85"
" 0319 - Bureau de vote 0319","1160","9","489","16","473","389","84"
" 0320 - Bureau de vote 0320","839","6","353","14","339","279","60"
" 0321 - Bureau de vote 0321","871","8","352","11","341","240","101"
" 0401 - Bureau de vote 0401","830","7","363","10","353","169","184"
" 0402 - Bureau de vote 0402","843","19","479","13","466","146","320"
" 0403 - Bureau de vote 0403","872","19","492","18","474","163","311"
" 0404 - Bureau de vote 0404","929","25","505","9","496","182","314"
" 0405 - Bureau de vote 0405","1178","32","654","22","632","194","438"
" 0406 - Bureau de vote 0406","806","11","442","11","431","136","295"
" 0407 - Bureau de vote 0407","1012","17","510","14","496","324","172"
" 0408 - Bureau de vote 0408","1113","19","599","25","574","372","202"
" 0409 - Bureau de vote 0409","935","19","520","14","506","215","291"
" 0410 - Bureau de vote 0410","886","7","477","17","460","295","165"
" 0411 - Bureau de vote 0411","925","23","524","16","508","243","265"
" 0412 - Bureau de vote 0412","889","13","467","15","452","219","233"
" 0413 - Bureau de vote 0413","1010","26","562","10","552","273","279"
" 0414 - Bureau de vote 0414","946","14","536","9","527","185","342"
" 0415 - Bureau de vote 0415","1002","22","568","16","552","157","395"
" 0416 - Bureau de vote 0416","942","16","481","12","469","175","294"
" 0417 - Bureau de vote 0417","966","9","523","15","508","276","232"
" 0418 - Bureau de vote 0418","823","19","428","17","411","194","217"
" 0419 - Bureau de vote 0419","1339","15","618","31","587","345","242"
" 0420 - Bureau de vote 0420","896","22","469","12","457","182","275"
" 0421 - Bureau de vote 0421","988","17","526","13","513","245","268"
" 0422 - Bureau de vote 0422","886","8","395","16","379","242","137"
" 0423 - Bureau de vote 0423","889","6","371","11","360","271","89"
" 0501 - Bureau de vote 0501","1030","5","532","15","517","360","157"
" 0502 - Bureau de vote 0502","799","9","442","23","419","310","109"
" 0503 - Bureau de vote 0503","942","16","524","21","503","360","143"
" 0504 - Bureau de vote 0504","1015","18","570","17","553","428","125"
" 0505 - Bureau de vote 0505","914","5","503","21","482","350","132"
" 0506 - Bureau de vote 0506","928","6","387","12","375","290","85"
" 0507 - Bureau de vote 0507","939","13","559","25","534","379","155"
" 0508 - Bureau de vote 0508","784","6","345","16","329","245","84"
" 0509 - Bureau de vote 0509","933","11","490","13","477","293","184"
" 0510 - Bureau de vote 0510","1165","20","591","23","568","420","148"
" 0511 - Bureau de vote 0511","1150","5","532","24","508","387","121"
" 0512 - Bureau de vote 0512","771","4","381","18","363","297","66"
" 0513 - Bureau de vote 0513","891","5","406","8","398","331","67"
" 0514 - Bureau de vote 0514","738","4","237","7","230","180","50"
" 0515 - Bureau de vote 0515","641","5","280","10","270","211","59"
" 0516 - Bureau de vote 0516","860","2","253","14","239","202","37"
" 0517 - Bureau de vote 0517","554","3","185","8","177","141","36"
" 0518 - Bureau de vote 0518","702","1","294","11","283","229","54"
" 0601 - Bureau de vote 0601","670","3","218","11","207","158","49"
" 0602 - Bureau de vote 0602","759","3","318","8","310","227","83"
" 0603 - Bureau de vote 0603","728","1","326","14","312","224","88"
" 0604 - Bureau de vote 0604","807","5","402","20","382","206","176"
" 0605 - Bureau de vote 0605","1095","15","601","27","574","289","285"
" 0606 - Bureau de vote 0606","899","10","487","23","464","257","207"
" 0607 - Bureau de vote 0607","921","5","441","16","425","287","138"
" 0608 - Bureau de vote 0608","981","7","490","20","470","284","186"
" 0609 - Bureau de vote 0609","743","7","399","21","378","253","125"
" 0610 - Bureau de vote 0610","1052","10","524","16","508","290","218"
" 0611 - Bureau de vote 0611","1004","19","577","26","551","218","333"
" 0612 - Bureau de vote 0612","955","26","555","21","534","232","302"
" 0613 - Bureau de vote 0613","966","15","514","11","503","241","262"
" 0614 - Bureau de vote 0614","973","18","553","23","530","244","286"
" 0615 - Bureau de vote 0615","840","12","442","14","428","248","180"
" 0616 - Bureau de vote 0616","1047","13","547","19","528","347","181"
" 0617 - Bureau de vote 0617","967","15","528","14","514","269","245"
" 0618 - Bureau de vote 0618","878","2","483","18","465","286","179"
" 0619 - Bureau de vote 0619","840","7","478","21","457","313","144"
" 0701 - Bureau de vote 0701","750","13","379","10","369","234","135"
" 0702 - Bureau de vote 0702","1052","11","504","17","487","398","89"
" 0703 - Bureau de vote 0703","993","10","569","22","547","360","187"
" 0704 - Bureau de vote 0704","725","2","295","14","281","222","59"
" 0705 - Bureau de vote 0705","725","4","409","9","400","299","101"
" 0706 - Bureau de vote 0706","1059","3","319","13","306","254","52"
" 0707 - Bureau de vote 0707","1243","5","455","14","441","346","95"
" 0708 - Bureau de vote 0708","791","0","320","17","303","217","86"
" 0709 - Bureau de vote 0709","888","2","411","14","397","292","105"
" 0710 - Bureau de vote 0710","817","5","338","12","326","272","54"
" 0711 - Bureau de vote 0711","750","13","473","18","455","259","196"
" 0712 - Bureau de vote 0712","812","7","388","13","375","262","113"
" 0713 - Bureau de vote 0713","1044","20","586","21","565","325","240"
" 0714 - Bureau de vote 0714","716","9","350","10","340","227","113"
" 0715 - Bureau de vote 0715","777","10","424","15","409","281","128"
" 0801 - Bureau de vote 0801","667","6","313","17","296","219","77"
" 0802 - Bureau de vote 0802","699","2","284","3","281","244","37"
" 0803 - Bureau de vote 0803","727","8","356","12","344","229","115"
" 0804 - Bureau de vote 0804","837","9","404","15","389","256","133"
" 0805 - Bureau de vote 0805","643","16","387","10","377","173","204"
" 0806 - Bureau de vote 0806","581","2","300","10","290","173","117"
" 0807 - Bureau de vote 0807","1106","16","638","22","616","377","239"
" 0808 - Bureau de vote 0808","1212","16","632","26","606","389","217"
" 0809 - Bureau de vote 0809","793","4","332","11","321","253","68"
" 0810 - Bureau de vote 0810","809","1","449","14","435","329","106"
" 0811 - Bureau de vote 0811","1051","5","497","21","476","361","115"
" 0812 - Bureau de vote 0812","998","8","510","25","485","356","129"
" 0813 - Bureau de vote 0813","792","2","276","6","270","234","36"
" 0814 - Bureau de vote 0814","1120","22","595","26","569","411","158"
" 0815 - Bureau de vote 0815","944","10","504","13","491","375","116"
" 0816 - Bureau de vote 0816","676","2","381","9","372","248","124"
" 0817 - Bureau de vote 0817","983","22","495","15","480","313","167"
" 0818 - Bureau de vote 0818","965","20","500","14","486","315","171"
" 0819 - Bureau de vote 0819","849","1","402","10","392","318","74"
" 0820 - Bureau de vote 0820","898","12","507","17","490","298","192"
" 0901 - Bureau de vote 0901","792","5","360","14","346","222","124"
" 0902 - Bureau de vote 0902","830","8","421","23","398","215","183"
" 0903 - Bureau de vote 0903","877","14","432","17","415","278","137"
" 0904 - Bureau de vote 0904","773","5","480","18","462","263","199"
" 0905 - Bureau de vote 0905","633","5","313","12","301","227","74"
" 0906 - Bureau de vote 0906","943","2","312","15","297","227","70"
" 0907 - Bureau de vote 0907","967","7","428","24","404","296","108"
" 0908 - Bureau de vote 0908","706","1","238","9","229","203","26"
" 0909 - Bureau de vote 0909","694","4","238","11","227","188","39"
" 0910 - Bureau de vote 0910","752","3","365","9","356","278","78"
" 0911 - Bureau de vote 0911","920","8","478","22","456","304","152"
" 0912 - Bureau de vote 0912","767","1","342","19","323","233","90"
" 0913 - Bureau de vote 0913","929","12","518","15","503","407","96"
" 0914 - Bureau de vote 0914","873","9","488","15","473","330","143"
" 0915 - Bureau de vote 0915","822","2","436","12","424","352","72"
" 0916 - Bureau de vote 0916","971","15","630","18","612","427","185"
" 0917 - Bureau de vote 0917","742","9","429","20","409","298","111"
" 0918 - Bureau de vote 0918","1057","8","526","21","505","336","169"
" 0919 - Bureau de vote 0919","848","10","510","17","493","357","136"
" 0920 - Bureau de vote 0920","753","4","394","20","374","313","61"
" 0921 - Bureau de vote 0921","966","12","528","12","516","352","164"
" 0922 - Bureau de vote 0922","1210","20","702","29","673","482","191"
" 0923 - Bureau de vote 0923","834","10","473","22","451","301","150"
" 0924 - Bureau de vote 0924","552","0","269","7","262","202","60"
" 1001 - Bureau de vote 1001","872","2","372","14","358","250","108"
" 1002 - Bureau de vote 1002","808","7","446","14","432","285","147"
" 1003 - Bureau de vote 1003","837","3","308","17","291","248","43"
" 1004 - Bureau de vote 1004","867","7","413","19","394","298","96"
" 1005 - Bureau de vote 1005","737","6","393","9","384","281","103"
" 1006 - Bureau de vote 1006","673","6","372","8","364","254","110"
" 1007 - Bureau de vote 1007","772","4","382","14","368","246","122"
" 1008 - Bureau de vote 1008","696","1","356","5","351","247","104"
" 1009 - Bureau de vote 1009","518","3","248","10","238","178","60"
" 1101 - Bureau de vote 1101","696","7","319","12","307","235","72"
" 1102 - Bureau de vote 1102","906","4","364","16","348","271","77"
" 1103 - Bureau de vote 1103","779","8","398","15","383","263","120"
" 1104 - Bureau de vote 1104","777","5","433","19","414","273","141"
" 1105 - Bureau de vote 1105","686","7","412","25","387","216","171"
" 1106 - Bureau de vote 1106","655","6","365","13","352","215","137"
" 1107 - Bureau de vote 1107","712","4","368","22","346","257","89"
" 1108 - Bureau de vote 1108","678","2","148","2","146","133","13"
" 1109 - Bureau de vote 1109","519","3","215","9","206","161","45"
" 1110 - Bureau de vote 1110","890","5","399","13","386","247","139"
" 1111 - Bureau de vote 1111","747","1","241","8","233","201","32"
" 1112 - Bureau de vote 1112","767","10","361","10","351","227","124"
" 1113 - Bureau de vote 1113","948","14","518","18","500","297","203"
" 1114 - Bureau de vote 1114","727","13","360","16","344","259","85"
" 1115 - Bureau de vote 1115","837","14","465","24","441","251","190"
